Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM

Grammar

Rule 0     S' -> programa
Rule 82    mulexp1 -> MULTIPLICATION addOperator mulexp
Rule 83    mulexp1 -> DIVISION addOperator mulexp
Rule 84    mulexp1 -> empty
Rule 85    pexp -> CTEI addOperandCte
Rule 86    pexp -> CTEF addOperandCte
Rule 87    pexp -> CTEC addOperandCte
Rule 88    pexp -> CTESTRING addOperandCte
Rule 89    pexp -> llamada
Rule 90    pexp -> ID addOperandVar
Rule 91    pexp -> ID addOperandVar leearr
Rule 92    pexp -> LPARENTHESIS expresion RPARENTHESIS
Rule 93    orQuad -> <empty>
Rule 94    andQuad -> <empty>
Rule 95    compQuad -> <empty>
Rule 96    multQuad -> <empty>
Rule 97    plusQuad -> <empty>
Rule 98    quadEqual -> <empty>
Rule 99    printOperator -> <empty>
Rule 100   printQuad -> <empty>
Rule 101   readOperator -> <empty>
Rule 102   readQuad -> <empty>
Rule 103   ifQuad -> <empty>
Rule 104   elseQuad -> <empty>
Rule 105   endIf -> <empty>
Rule 106   whileOperator -> <empty>
Rule 107   whileQuad -> <empty>
Rule 108   endWhile -> <empty>
Rule 109   forOperator -> <empty>
Rule 110   forQuad -> <empty>
Rule 111   endFor -> <empty>
Rule 112   requestCallMemory -> <empty>
Rule 113   quadArg -> <empty>
Rule 114   addFunction -> <empty>
Rule 115   endFunc -> <empty>
Rule 116   callQuad -> <empty>
Rule 117   quadReturn -> <empty>
Rule 118   addOperator -> <empty>
Rule 119   addVariable -> <empty>
Rule 120   addOperandVar -> <empty>
Rule 121   addOperandFunc -> <empty>
Rule 122   addOperandCte -> <empty>
Rule 123   addId -> <empty>
Rule 124   empty -> <empty>

Terminals, with rules where they appear

AND                  : 67
CHAR                 : 16
COMMA                : 10 25 26 27 28 51 56 58
CTEC                 : 87
CTEF                 : 86
CTEI                 : 18 85
CTESTRING            : 88
DIFFERENT            : 74
DIVISION             : 83
ELSE                 : 60
END                  : 1
EQUAL                : 43
EQUALS               : 75
FLOAT                : 15
FOR                  : 58
FROM                 : 
FUNCTION             : 30 31
GTHAN                : 70
GTHANEQ              : 72
ID                   : 1 9 23 24 25 26 27 28 30 31 43 48 90 91
IF                   : 59
INT                  : 14
LBRACKET             : 4 30 31 58 59 60 62
LPARENTHESIS         : 4 30 31 48 53 54 59 62 92
LSQRBRACKET          : 18 44 47
LTHAN                : 71
LTHANEQ              : 73
MAIN                 : 4
MINUS                : 79
MULTIPLICATION       : 82
OR                   : 64
PLUS                 : 78
PRINT                : 54
PROGRAM              : 1
RBRACKET             : 4 30 31 58 59 60 62
READ                 : 53
RETURN               : 33
RPARENTHESIS         : 4 30 31 48 53 54 59 62 92
RSQRBRACKET          : 18 44 47
SEMICOLON            : 1 8 33 36 37 38 39
STRING               : 17
THEN                 : 59
TO                   : 58
VAR                  : 6
VOID                 : 31
WHILE                : 62
error                : 

Nonterminals, with rules where they appear

addFunction          : 30 31
addId                : 43
addMain              : 4
addOperandCte        : 85 86 87 88
addOperandFunc       : 48
addOperandVar        : 90 91
addOperator          : 43 64 67 70 71 72 73 74 75 78 79 82 83
addParameter         : 23 24 25 26 27 28
addProgram           : 1
addVariable          : 9
andQuad              : 66
arr                  : 9
arrQuad              : 44
arreglo              : 43
asignacion           : 36 58
callQuad             : 48
comexp               : 66
compQuad             : 69 69
compex1              : 69
else                 : 59
elseQuad             : 60
empty                : 7 11 13 19 22 32 35 45 50 52 57 61 65 68 76 80 84
endFor               : 58
endFunc              : 30 31
endIf                : 59
endWhile             : 62
enviarAgrs           : 48 51
enviarAgrs2          : 49
escritura            : 39
escritura1           : 54 56
escritura2           : 55
estatuto             : 4 30 31 34 58 59 60 62
estatuto2            : 34
expresion            : 33 43 44 47 49 53 55 58 59 62 64 92
expresion1           : 63
for                  : 40
forOperator          : 58
forQuad              : 58
funcion              : 3 30 31
if                   : 41
ifQuad               : 59
lectura              : 38
leearr               : 91
llamada              : 37 89
mulexp               : 77 82 83
mulexp1              : 81
multQuad             : 81
nexp                 : 63 67
nexp1                : 66
orQuad               : 63
parameters           : 4 30 31
parameters2          : 21
parameters3          : 24 25 26
pexp                 : 81
plusQuad             : 77
principal            : 3
printOperator        : 55
printQuad            : 55
programa             : 0
programa1            : 1
quadArg              : 49
quadEqual            : 43
quadReturn           : 33
readOperator         : 53
readQuad             : 53
requestCallMemory    : 48
retorno              : 30
setArr               : 18
sumexp               : 69 70 71 72 73 74 75 78 79
sumexp1              : 77
tipo                 : 8 23 24 26 28 30
vars                 : 3 4 30 31
vars1                : 6 12
vars2                : 8 10
vars3                : 9
varsadd              : 8
while                : 42
whileOperator        : 62
whileQuad            : 62

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID addProgram SEMICOLON programa1 END

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID addProgram SEMICOLON programa1 END

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . addProgram SEMICOLON programa1 END
    (2) addProgram -> .

    SEMICOLON       reduce using rule 2 (addProgram -> .)

    addProgram                     shift and go to state 4

state 4

    (1) programa -> PROGRAM ID addProgram . SEMICOLON programa1 END

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID addProgram SEMICOLON . programa1 END
    (3) programa1 -> . vars funcion principal
    (6) vars -> . VAR vars1
    (7) vars -> . empty
    (124) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)

    programa1                      shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 9

state 6

    (1) programa -> PROGRAM ID addProgram SEMICOLON programa1 . END

    END             shift and go to state 10


state 7

    (3) programa1 -> vars . funcion principal
    (30) funcion -> . FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (31) funcion -> . FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
    (32) funcion -> . empty
    (124) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 124 (empty -> .)

    funcion                        shift and go to state 11
    empty                          shift and go to state 13

state 8

    (6) vars -> VAR . vars1
    (8) vars1 -> . tipo vars2 SEMICOLON varsadd
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    vars1                          shift and go to state 14
    tipo                           shift and go to state 15

state 9

    (7) vars -> empty .

    FUNCTION        reduce using rule 7 (vars -> empty .)
    MAIN            reduce using rule 7 (vars -> empty .)
    LBRACKET        reduce using rule 7 (vars -> empty .)


state 10

    (1) programa -> PROGRAM ID addProgram SEMICOLON programa1 END .

    $end            reduce using rule 1 (programa -> PROGRAM ID addProgram SEMICOLON programa1 END .)


state 11

    (3) programa1 -> vars funcion . principal
    (4) principal -> . MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET

    MAIN            shift and go to state 21

    principal                      shift and go to state 20

state 12

    (30) funcion -> FUNCTION . tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (31) funcion -> FUNCTION . VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    VOID            shift and go to state 23
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 22

state 13

    (32) funcion -> empty .

    MAIN            reduce using rule 32 (funcion -> empty .)


state 14

    (6) vars -> VAR vars1 .

    FUNCTION        reduce using rule 6 (vars -> VAR vars1 .)
    MAIN            reduce using rule 6 (vars -> VAR vars1 .)
    LBRACKET        reduce using rule 6 (vars -> VAR vars1 .)


state 15

    (8) vars1 -> tipo . vars2 SEMICOLON varsadd
    (9) vars2 -> . ID addVariable arr vars3

    ID              shift and go to state 25

    vars2                          shift and go to state 24

state 16

    (14) tipo -> INT .

    ID              reduce using rule 14 (tipo -> INT .)


state 17

    (15) tipo -> FLOAT .

    ID              reduce using rule 15 (tipo -> FLOAT .)


state 18

    (16) tipo -> CHAR .

    ID              reduce using rule 16 (tipo -> CHAR .)


state 19

    (17) tipo -> STRING .

    ID              reduce using rule 17 (tipo -> STRING .)


state 20

    (3) programa1 -> vars funcion principal .

    END             reduce using rule 3 (programa1 -> vars funcion principal .)


state 21

    (4) principal -> MAIN . addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET
    (5) addMain -> .

    LPARENTHESIS    reduce using rule 5 (addMain -> .)

    addMain                        shift and go to state 26

state 22

    (30) funcion -> FUNCTION tipo . ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion

    ID              shift and go to state 27


state 23

    (31) funcion -> FUNCTION VOID . ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion

    ID              shift and go to state 28


state 24

    (8) vars1 -> tipo vars2 . SEMICOLON varsadd

    SEMICOLON       shift and go to state 29


state 25

    (9) vars2 -> ID . addVariable arr vars3
    (119) addVariable -> .

    LSQRBRACKET     reduce using rule 119 (addVariable -> .)
    COMMA           reduce using rule 119 (addVariable -> .)
    SEMICOLON       reduce using rule 119 (addVariable -> .)

    addVariable                    shift and go to state 30

state 26

    (4) principal -> MAIN addMain . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 31


state 27

    (30) funcion -> FUNCTION tipo ID . addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (114) addFunction -> .

    LPARENTHESIS    reduce using rule 114 (addFunction -> .)

    addFunction                    shift and go to state 32

state 28

    (31) funcion -> FUNCTION VOID ID . addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
    (114) addFunction -> .

    LPARENTHESIS    reduce using rule 114 (addFunction -> .)

    addFunction                    shift and go to state 33

state 29

    (8) vars1 -> tipo vars2 SEMICOLON . varsadd
    (12) varsadd -> . vars1
    (13) varsadd -> . empty
    (8) vars1 -> . tipo vars2 SEMICOLON varsadd
    (124) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    FUNCTION        reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)
    LBRACKET        reduce using rule 124 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 15
    varsadd                        shift and go to state 34
    vars1                          shift and go to state 35
    empty                          shift and go to state 36

state 30

    (9) vars2 -> ID addVariable . arr vars3
    (18) arr -> . LSQRBRACKET CTEI setArr RSQRBRACKET
    (19) arr -> . empty
    (124) empty -> .

    LSQRBRACKET     shift and go to state 38
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)

    arr                            shift and go to state 37
    empty                          shift and go to state 39

state 31

    (4) principal -> MAIN addMain LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET
    (21) parameters -> . parameters2
    (22) parameters -> . empty
    (23) parameters2 -> . tipo ID addParameter
    (24) parameters2 -> . tipo ID addParameter parameters3
    (124) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    RPARENTHESIS    reduce using rule 124 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    parameters                     shift and go to state 40
    parameters2                    shift and go to state 41
    empty                          shift and go to state 42
    tipo                           shift and go to state 43

state 32

    (30) funcion -> FUNCTION tipo ID addFunction . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion

    LPARENTHESIS    shift and go to state 44


state 33

    (31) funcion -> FUNCTION VOID ID addFunction . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion

    LPARENTHESIS    shift and go to state 45


state 34

    (8) vars1 -> tipo vars2 SEMICOLON varsadd .

    FUNCTION        reduce using rule 8 (vars1 -> tipo vars2 SEMICOLON varsadd .)
    MAIN            reduce using rule 8 (vars1 -> tipo vars2 SEMICOLON varsadd .)
    LBRACKET        reduce using rule 8 (vars1 -> tipo vars2 SEMICOLON varsadd .)


state 35

    (12) varsadd -> vars1 .

    FUNCTION        reduce using rule 12 (varsadd -> vars1 .)
    MAIN            reduce using rule 12 (varsadd -> vars1 .)
    LBRACKET        reduce using rule 12 (varsadd -> vars1 .)


state 36

    (13) varsadd -> empty .

    FUNCTION        reduce using rule 13 (varsadd -> empty .)
    MAIN            reduce using rule 13 (varsadd -> empty .)
    LBRACKET        reduce using rule 13 (varsadd -> empty .)


state 37

    (9) vars2 -> ID addVariable arr . vars3
    (10) vars3 -> . COMMA vars2
    (11) vars3 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 124 (empty -> .)

    vars3                          shift and go to state 46
    empty                          shift and go to state 48

state 38

    (18) arr -> LSQRBRACKET . CTEI setArr RSQRBRACKET

    CTEI            shift and go to state 49


state 39

    (19) arr -> empty .

    COMMA           reduce using rule 19 (arr -> empty .)
    SEMICOLON       reduce using rule 19 (arr -> empty .)


state 40

    (4) principal -> MAIN addMain LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 50


state 41

    (21) parameters -> parameters2 .

    RPARENTHESIS    reduce using rule 21 (parameters -> parameters2 .)


state 42

    (22) parameters -> empty .

    RPARENTHESIS    reduce using rule 22 (parameters -> empty .)


state 43

    (23) parameters2 -> tipo . ID addParameter
    (24) parameters2 -> tipo . ID addParameter parameters3

    ID              shift and go to state 51


state 44

    (30) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (21) parameters -> . parameters2
    (22) parameters -> . empty
    (23) parameters2 -> . tipo ID addParameter
    (24) parameters2 -> . tipo ID addParameter parameters3
    (124) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    RPARENTHESIS    reduce using rule 124 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 43
    parameters                     shift and go to state 52
    parameters2                    shift and go to state 41
    empty                          shift and go to state 42

state 45

    (31) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
    (21) parameters -> . parameters2
    (22) parameters -> . empty
    (23) parameters2 -> . tipo ID addParameter
    (24) parameters2 -> . tipo ID addParameter parameters3
    (124) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    RPARENTHESIS    reduce using rule 124 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    parameters                     shift and go to state 53
    parameters2                    shift and go to state 41
    empty                          shift and go to state 42
    tipo                           shift and go to state 43

state 46

    (9) vars2 -> ID addVariable arr vars3 .

    SEMICOLON       reduce using rule 9 (vars2 -> ID addVariable arr vars3 .)


state 47

    (10) vars3 -> COMMA . vars2
    (9) vars2 -> . ID addVariable arr vars3

    ID              shift and go to state 25

    vars2                          shift and go to state 54

state 48

    (11) vars3 -> empty .

    SEMICOLON       reduce using rule 11 (vars3 -> empty .)


state 49

    (18) arr -> LSQRBRACKET CTEI . setArr RSQRBRACKET
    (20) setArr -> .

    RSQRBRACKET     reduce using rule 20 (setArr -> .)

    setArr                         shift and go to state 55

state 50

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto RBRACKET
    (6) vars -> . VAR vars1
    (7) vars -> . empty
    (124) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 124 (empty -> .)

    vars                           shift and go to state 56
    empty                          shift and go to state 9

state 51

    (23) parameters2 -> tipo ID . addParameter
    (24) parameters2 -> tipo ID . addParameter parameters3
    (29) addParameter -> .

    COMMA           reduce using rule 29 (addParameter -> .)
    RPARENTHESIS    reduce using rule 29 (addParameter -> .)

    addParameter                   shift and go to state 57

state 52

    (30) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion

    RPARENTHESIS    shift and go to state 58


state 53

    (31) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion

    RPARENTHESIS    shift and go to state 59


state 54

    (10) vars3 -> COMMA vars2 .

    SEMICOLON       reduce using rule 10 (vars3 -> COMMA vars2 .)


state 55

    (18) arr -> LSQRBRACKET CTEI setArr . RSQRBRACKET

    RSQRBRACKET     shift and go to state 60


state 56

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 61


state 57

    (23) parameters2 -> tipo ID addParameter .
    (24) parameters2 -> tipo ID addParameter . parameters3
    (25) parameters3 -> . COMMA ID addParameter parameters3
    (26) parameters3 -> . COMMA tipo ID addParameter parameters3
    (27) parameters3 -> . COMMA ID addParameter
    (28) parameters3 -> . COMMA tipo ID addParameter

    RPARENTHESIS    reduce using rule 23 (parameters2 -> tipo ID addParameter .)
    COMMA           shift and go to state 63

    parameters3                    shift and go to state 62

state 58

    (30) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (6) vars -> . VAR vars1
    (7) vars -> . empty
    (124) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 124 (empty -> .)

    vars                           shift and go to state 64
    empty                          shift and go to state 9

state 59

    (31) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto RBRACKET endFunc funcion
    (6) vars -> . VAR vars1
    (7) vars -> . empty
    (124) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 124 (empty -> .)

    vars                           shift and go to state 65
    empty                          shift and go to state 9

state 60

    (18) arr -> LSQRBRACKET CTEI setArr RSQRBRACKET .

    COMMA           reduce using rule 18 (arr -> LSQRBRACKET CTEI setArr RSQRBRACKET .)
    SEMICOLON       reduce using rule 18 (arr -> LSQRBRACKET CTEI setArr RSQRBRACKET .)


state 61

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto RBRACKET
    (34) estatuto -> . estatuto2 estatuto
    (35) estatuto -> . empty
    (36) estatuto2 -> . asignacion SEMICOLON
    (37) estatuto2 -> . llamada SEMICOLON
    (38) estatuto2 -> . lectura SEMICOLON
    (39) estatuto2 -> . escritura SEMICOLON
    (40) estatuto2 -> . for
    (41) estatuto2 -> . if
    (42) estatuto2 -> . while
    (124) empty -> .
    (43) asignacion -> . ID addId arreglo EQUAL addOperator expresion quadEqual
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (53) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (54) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (58) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (59) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (62) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 124 (empty -> .)
    ID              shift and go to state 76
    READ            shift and go to state 77
    PRINT           shift and go to state 78
    FOR             shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 66
    estatuto2                      shift and go to state 67
    empty                          shift and go to state 68
    asignacion                     shift and go to state 69
    llamada                        shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 72
    for                            shift and go to state 73
    if                             shift and go to state 74
    while                          shift and go to state 75

state 62

    (24) parameters2 -> tipo ID addParameter parameters3 .

    RPARENTHESIS    reduce using rule 24 (parameters2 -> tipo ID addParameter parameters3 .)


state 63

    (25) parameters3 -> COMMA . ID addParameter parameters3
    (26) parameters3 -> COMMA . tipo ID addParameter parameters3
    (27) parameters3 -> COMMA . ID addParameter
    (28) parameters3 -> COMMA . tipo ID addParameter
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    ID              shift and go to state 82
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 83

state 64

    (30) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto retorno RBRACKET endFunc funcion

    LBRACKET        shift and go to state 84


state 65

    (31) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto RBRACKET endFunc funcion

    LBRACKET        shift and go to state 85


state 66

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 86


state 67

    (34) estatuto -> estatuto2 . estatuto
    (34) estatuto -> . estatuto2 estatuto
    (35) estatuto -> . empty
    (36) estatuto2 -> . asignacion SEMICOLON
    (37) estatuto2 -> . llamada SEMICOLON
    (38) estatuto2 -> . lectura SEMICOLON
    (39) estatuto2 -> . escritura SEMICOLON
    (40) estatuto2 -> . for
    (41) estatuto2 -> . if
    (42) estatuto2 -> . while
    (124) empty -> .
    (43) asignacion -> . ID addId arreglo EQUAL addOperator expresion quadEqual
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (53) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (54) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
